"ntime_zone","lon","lat","geoAddress"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Central Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Baghdad",44.3614875,33.3128057,"baghdad, iraq"
"Athens",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Greenland",-42.604303,71.706936,"greenland"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Paris",2.3522219,48.856614,"paris, france"
"Arizona",NA,NA,"NA"
"Baghdad",44.3614875,33.3128057,"baghdad, iraq"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Brasilia",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Taipei",121.5654177,25.0329694,"taipei, taiwan"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Brussels",4.3517211,50.8503463,"brussels, belgium"
"Amsterdam",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"London",-0.1277583,51.5073509,"london, uk"
"Brasilia",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Greenland",-42.604303,71.706936,"greenland"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Baghdad",NA,NA,"NA"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Athens",NA,NA,"NA"
"Irkutsk",104.3050183,52.2869741,"irkutsk, irkutsk oblast, russia"
"Amsterdam",NA,NA,"NA"
"Casablanca",NA,NA,"NA"
"Beijing",116.4073963,39.9041999,"beijing, china"
"London",-0.1277583,51.5073509,"london, uk"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"London",NA,NA,"NA"
"Quito",NA,NA,"NA"
"London",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Santiago",NA,NA,"NA"
"Mid-Atlantic",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Kuwait",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Indiana (East)",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Edinburgh",-3.188267,55.953252,"edinburgh, uk"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Athens",23.7275388,37.9838096,"athens, greece"
"London",NA,NA,"NA"
"Berlin",NA,NA,"NA"
"Rome",12.4963655,41.9027835,"rome, metropolitan city of rome, italy"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Alaska",-149.4936733,64.2008413,"alaska, usa"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Greenland",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Berlin",13.404954,52.5200066,"berlin, germany"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Bangkok",100.5017651,13.7563309,"bangkok, thailand"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Athens",23.7275388,37.9838096,"athens, greece"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"London",NA,NA,"NA"
"Kabul",69.207486,34.5553494,"kabul, afghanistan"
"Brasilia",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Bogota",-74.072092,4.7109886,"bogotá, bogota, colombia"
"Buenos Aires",-58.3815591,-34.6036844,"buenos aires, argentina"
"London",-0.1277583,51.5073509,"london, uk"
"Baghdad",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Santiago",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Madrid",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Bogota",-74.072092,4.7109886,"bogotá, bogota, colombia"
"Eastern Time (US & Canada)",NA,NA,"NA"
"London",NA,NA,"NA"
"Hawaii",NA,NA,"NA"
"Brasilia",NA,NA,"NA"
"Casablanca",-7.5898434,33.5731104,"casablanca, morocco"
"London",-0.1277583,51.5073509,"london, uk"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Istanbul",NA,NA,"NA"
"Moscow",NA,NA,"NA"
"Santiago",NA,NA,"NA"
"Kyiv",30.5234,50.4501,"kyiv, ukraine, 02000"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Bogota",NA,NA,"NA"
"Almaty",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Mid-Atlantic",-77.0006754,38.9693911,"6500 new hampshire ave, takoma park, md 20912, usa"
"Jakarta",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Bangkok",NA,NA,"NA"
"Beijing",116.4073963,39.9041999,"beijing, china"
"Brasilia",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Caracas",NA,NA,"NA"
"Beijing",116.4073963,39.9041999,"beijing, china"
"Edinburgh",-3.188267,55.953252,"edinburgh, uk"
"Greenland",-42.604303,71.706936,"greenland"
"Kuala Lumpur",101.686855,3.139003,"kuala lumpur, federal territory of kuala lumpur, malaysia"
"Athens",NA,NA,"NA"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Adelaide",NA,NA,"NA"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Athens",23.7275388,37.9838096,"athens, greece"
"Alaska",-149.4936733,64.2008413,"alaska, usa"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Jakarta",106.8650395,-6.17511,"jakarta, indonesia"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Paris",2.3522219,48.856614,"paris, france"
"Atlantic Time (Canada)",NA,NA,"NA"
"Lisbon",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"London",NA,NA,"NA"
"Osaka",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Baghdad",NA,NA,"NA"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"Amsterdam",NA,NA,"NA"
"Hawaii",NA,NA,"NA"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Bangkok",NA,NA,"NA"
"Baghdad",NA,NA,"NA"
"Athens",NA,NA,"NA"
"Jakarta",NA,NA,"NA"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"London",NA,NA,"NA"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Kuwait",NA,NA,"NA"
"Paris",2.3522219,48.856614,"paris, france"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Brasilia",NA,NA,"NA"
"Madrid",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Rome",NA,NA,"NA"
"Athens",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Atlantic Time (Canada)",NA,NA,"NA"
"Greenland",-42.604303,71.706936,"greenland"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Greenland",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Baghdad",NA,NA,"NA"
"Casablanca",-7.5898434,33.5731104,"casablanca, morocco"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Hawaii",NA,NA,"NA"
"Buenos Aires",-58.3815591,-34.6036844,"buenos aires, argentina"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Central Time (US & Canada)",NA,NA,"NA"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Mid-Atlantic",-77.0006754,38.9693911,"6500 new hampshire ave, takoma park, md 20912, usa"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Alaska",NA,NA,"NA"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Athens",23.7275388,37.9838096,"athens, greece"
"Tokyo",139.6917064,35.6894875,"tokyo, japan"
"London",-0.1277583,51.5073509,"london, uk"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Greenland",-42.604303,71.706936,"greenland"
"Mid-Atlantic",NA,NA,"NA"
"Kuala Lumpur",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Istanbul",NA,NA,"NA"
"Hawaii",NA,NA,"NA"
"Greenland",NA,NA,"NA"
"Quito",NA,NA,"NA"
"Mid-Atlantic",-77.0006754,38.9693911,"6500 new hampshire ave, takoma park, md 20912, usa"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Athens",NA,NA,"NA"
"Cairo",31.2357116,30.0444196,"cairo, cairo governorate, egypt"
"Brasilia",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Bogota",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Stockholm",NA,NA,"NA"
"Mountain Time (US & Canada)",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"New Delhi",77.2090212,28.6139391,"new delhi, delhi, india"
"Greenland",-42.604303,71.706936,"greenland"
"London",-0.1277583,51.5073509,"london, uk"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Central Time (US & Canada)",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Budapest",19.040235,47.497912,"budapest, hungary"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Osaka",135.5021651,34.6937378,"osaka, osaka prefecture, japan"
"Edinburgh",NA,NA,"NA"
"Quito",NA,NA,"NA"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Bangkok",100.5017651,13.7563309,"bangkok, thailand"
"Greenland",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Athens",23.7275388,37.9838096,"athens, greece"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Edinburgh",-3.188267,55.953252,"edinburgh, uk"
"Brasilia",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Jakarta",106.8650395,-6.17511,"jakarta, indonesia"
"London",-0.1277583,51.5073509,"london, uk"
"Quito",NA,NA,"NA"
"Bogota",NA,NA,"NA"
"Quito",NA,NA,"NA"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Zagreb",15.9819189,45.8150108,"zagreb, croatia"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Rome",12.4963655,41.9027835,"rome, metropolitan city of rome, italy"
"Greenland",-42.604303,71.706936,"greenland"
"Bogota",NA,NA,"NA"
"Atlantic Time (Canada)",NA,NA,"NA"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Hawaii",NA,NA,"NA"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Paris",2.3522219,48.856614,"paris, france"
"Brasilia",NA,NA,"NA"
"Buenos Aires",NA,NA,"NA"
"Madrid",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Atlantic Time (Canada)",NA,NA,"NA"
"Rome",12.4963655,41.9027835,"rome, metropolitan city of rome, italy"
"Central Time (US & Canada)",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Greenland",-42.604303,71.706936,"greenland"
"Chennai",80.2707184,13.0826802,"chennai, tamil nadu, india"
"Alaska",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Baghdad",44.3614875,33.3128057,"baghdad, iraq"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Eastern Time (US & Canada)",NA,NA,"NA"
"London",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Mumbai",NA,NA,"NA"
"Baghdad",44.3614875,33.3128057,"baghdad, iraq"
"Brasilia",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Athens",NA,NA,"NA"
"Paris",2.3522219,48.856614,"paris, france"
"Santiago",NA,NA,"NA"
"Greenland",NA,NA,"NA"
"Madrid",NA,NA,"NA"
"Mountain Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Greenland",-42.604303,71.706936,"greenland"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Athens",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Casablanca",-7.5898434,33.5731104,"casablanca, morocco"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Budapest",19.040235,47.497912,"budapest, hungary"
"Baghdad",44.3614875,33.3128057,"baghdad, iraq"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Paris",NA,NA,"NA"
"Greenland",NA,NA,"NA"
"London",-0.1277583,51.5073509,"london, uk"
"London",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Brussels",4.3517211,50.8503463,"brussels, belgium"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Edinburgh",NA,NA,"NA"
"Bogota",-74.072092,4.7109886,"bogotá, bogota, colombia"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Amsterdam",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Mountain Time (US & Canada)",NA,NA,"NA"
"Rome",12.4963655,41.9027835,"rome, metropolitan city of rome, italy"
"Central Time (US & Canada)",NA,NA,"NA"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Quito",NA,NA,"NA"
"Quito",NA,NA,"NA"
"Athens",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Rome",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"London",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Pretoria",28.2292712,-25.7478676,"pretoria, south africa"
"Baghdad",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Abu Dhabi",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Mid-Atlantic",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"Athens",23.7275388,37.9838096,"athens, greece"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"London",-0.1277583,51.5073509,"london, uk"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Alaska",-149.4936733,64.2008413,"alaska, usa"
